"productId","cansimId","cubeTitleEn","cubeTitleFr","frequencyCode","archiveStatusCode","archiveStatusEn","archiveStatusFr","nbDatapointsCube","dimension.member.memberNameEn","dimension.member.memberNameFr"
"14100017","282-0001","Labour force characteristics by sex and detailed age group, monthly, unadjusted for seasonality","Caractéristiques de la population active selon le sexe et le groupe d'âge détaillé, données mensuelles non désaisonnalisées","6","2","CURRENT - a cube available to the public and that is current","ACTIF - un cube qui est disponible au public et qui est toujours mise a jour","3855060","undefinedCanada;Newfoundland and Labrador;Prince Edward Island;Nova Scotia;New Brunswick;Quebec;Ontario;Manitoba;Saskatchewan;Alberta;British Columbia;","undefinedCanada;Terre-Neuve-et-Labrador;Île-du-Prince-Édouard;Nouvelle-Écosse;Nouveau-Brunswick;Québec;Ontario;Manitoba;Saskatchewan;Alberta;Colombie-Britannique;"
"14100018","282-0002","Labour force characteristics by sex and detailed age group, annual, inactive","Caractéristiques de la population active selon le sexe et le groupe d'âge détaillé, données annuelles, inactif","12","1","ARCHIVED -  a cube publicly available but no longer being updated","ARCHIVÉ - un cube qui est disponible au public mais n'étant plus mis à jour","312180","undefinedCanada;Newfoundland and Labrador;Prince Edward Island;Nova Scotia;New Brunswick;Quebec;Ontario;Manitoba;Saskatchewan;Alberta;British Columbia;","undefinedCanada;Terre-Neuve-et-Labrador;Île-du-Prince-Édouard;Nouvelle-Écosse;Nouveau-Brunswick;Québec;Ontario;Manitoba;Saskatchewan;Alberta;Colombie-Britannique;"
"14100019","282-0003","Labour force characteristics by educational attainment, monthly, unadjusted for seasonality","Caractéristiques de la population active selon le niveau de scolarité atteint, données mensuelles non désaisonnalisées","6","2","CURRENT - a cube available to the public and that is current","ACTIF - un cube qui est disponible au public et qui est toujours mise a jour","9702990","undefinedCanada;Newfoundland and Labrador;Prince Edward Island;Nova Scotia;New Brunswick;Quebec;Ontario;Manitoba;Saskatchewan;Alberta;British Columbia;","undefinedCanada;Terre-Neuve-et-Labrador;Île-du-Prince-Édouard;Nouvelle-Écosse;Nouveau-Brunswick;Québec;Ontario;Manitoba;Saskatchewan;Alberta;Colombie-Britannique;"
"14100020","282-0004","Unemployment rate, participation rate and employment rate by educational attainment, annual","Taux de chômage, taux d'activité et taux d'emploi selon le niveau de scolarité atteint, données annuelles","12","2","CURRENT - a cube available to the public and that is current","ACTIF - un cube qui est disponible au public et qui est toujours mise a jour","801900","undefinedCanada;Newfoundland and Labrador;Prince Edward Island;Nova Scotia;New Brunswick;Quebec;Ontario;Manitoba;Saskatchewan;Alberta;British Columbia;","undefinedCanada;Terre-Neuve-et-Labrador;Île-du-Prince-Édouard;Nouvelle-Écosse;Nouveau-Brunswick;Québec;Ontario;Manitoba;Saskatchewan;Alberta;Colombie-Britannique;"
"14100021","282-0005","Unemployment rate, participation rate, and employment rate by type of student during school months, monthly, unadjusted for seasonality","Taux de chômage, taux d'activité et taux d'emploi selon le genre d'étudiant durant les mois d'étude, données mensuelles non désaisonnalisées","6","2","CURRENT - a cube available to the public and that is current","ACTIF - un cube qui est disponible au public et qui est toujours mise a jour","4380750","undefinedCanada;Newfoundland and Labrador;Prince Edward Island;Nova Scotia;New Brunswick;Quebec;Ontario;Manitoba;Saskatchewan;Alberta;British Columbia;","undefinedCanada;Terre-Neuve-et-Labrador;Île-du-Prince-Édouard;Nouvelle-Écosse;Nouveau-Brunswick;Québec;Ontario;Manitoba;Saskatchewan;Alberta;Colombie-Britannique;"
"14100286","282-0006","Unemployment rate and employment rate by type of student during summer months, monthly, unadjusted for seasonality, last 5 months","Taux de chômage et taux d'emploi selon le genre d'étudiant au cours des mois d'été, données mensuelles non désaisonnalisées, 5 derniers mois","6","2","CURRENT - a cube available to the public and that is current","ACTIF - un cube qui est disponible au public et qui est toujours mise a jour","4573800","undefinedCanada;Newfoundland and Labrador;Prince Edward Island;Nova Scotia;New Brunswick;Quebec;Ontario;Manitoba;Saskatchewan;Alberta;British Columbia;","undefinedCanada;Terre-Neuve-et-Labrador;Île-du-Prince-Édouard;Nouvelle-Écosse;Nouveau-Brunswick;Québec;Ontario;Manitoba;Saskatchewan;Alberta;Colombie-Britannique;"
"14100022","282-0007","Labour force characteristics by industry, monthly, unadjusted for seasonality","Caractéristiques de la population active selon l'industrie, données mensuelles non désaisonnalisées","6","2","CURRENT - a cube available to the public and that is current","ACTIF - un cube qui est disponible au public et qui est toujours mise a jour","10974744","undefinedCanada;Newfoundland and Labrador;Prince Edward Island;Nova Scotia;New Brunswick;Quebec;Ontario;Manitoba;Saskatchewan;Alberta;British Columbia;","undefinedCanada;Terre-Neuve-et-Labrador;Île-du-Prince-Édouard;Nouvelle-Écosse;Nouveau-Brunswick;Québec;Ontario;Manitoba;Saskatchewan;Alberta;Colombie-Britannique;"
"14100023","282-0008","Labour force characteristics by industry, annual","Caractéristiques de la population active selon l'industrie, données annuelles","12","2","CURRENT - a cube available to the public and that is current","ACTIF - un cube qui est disponible au public et qui est toujours mise a jour","908952","undefinedCanada;Newfoundland and Labrador;Prince Edward Island;Nova Scotia;New Brunswick;Quebec;Ontario;Manitoba;Saskatchewan;Alberta;British Columbia;","undefinedCanada;Terre-Neuve-et-Labrador;Île-du-Prince-Édouard;Nouvelle-Écosse;Nouveau-Brunswick;Québec;Ontario;Manitoba;Saskatchewan;Alberta;Colombie-Britannique;"
"14100027","282-0012","Employment by class of worker, annual","Emploi selon la catégorie de travailleur, données annuelles","12","2","CURRENT - a cube available to the public and that is current","ACTIF - un cube qui est disponible au public et qui est toujours mise a jour","210540","undefinedCanada;Newfoundland and Labrador;Prince Edward Island;Nova Scotia;New Brunswick;Quebec;Ontario;Manitoba;Saskatchewan;Alberta;British Columbia;","undefinedCanada;Terre-Neuve-et-Labrador;Île-du-Prince-Édouard;Nouvelle-Écosse;Nouveau-Brunswick;Québec;Ontario;Manitoba;Saskatchewan;Alberta;Colombie-Britannique;"
"14100028","282-0013","Part-time employment by reason, monthly, unadjusted for seasonality","Emploi à temps partiel selon la raison, données mensuelles non désaisonnalisées","6","2","CURRENT - a cube available to the public and that is current","ACTIF - un cube qui est disponible au public et qui est toujours mise a jour","911241","undefinedCanada;Newfoundland and Labrador;Prince Edward Island;Nova Scotia;New Brunswick;Quebec;Ontario;Manitoba;Saskatchewan;Alberta;British Columbia;","undefinedCanada;Terre-Neuve-et-Labrador;Île-du-Prince-Édouard;Nouvelle-Écosse;Nouveau-Brunswick;Québec;Ontario;Manitoba;Saskatchewan;Alberta;Colombie-Britannique;"
"14100029","282-0014","Part-time employment by reason, annual","Emploi à temps partiel selon la raison, données annuelles","12","2","CURRENT - a cube available to the public and that is current","ACTIF - un cube qui est disponible au public et qui est toujours mise a jour","75132","undefinedCanada;Newfoundland and Labrador;Prince Edward Island;Nova Scotia;New Brunswick;Quebec;Ontario;Manitoba;Saskatchewan;Alberta;British Columbia;","undefinedCanada;Terre-Neuve-et-Labrador;Île-du-Prince-Édouard;Nouvelle-Écosse;Nouveau-Brunswick;Québec;Ontario;Manitoba;Saskatchewan;Alberta;Colombie-Britannique;"
"14100030","282-0015","Usual hours worked by job type (main or all jobs), monthly, unadjusted for seasonality","Heures habituellement travaillées selon le genre d'emploi (principal ou tous), données mensuelles non désaisonnalisées","6","2","CURRENT - a cube available to the public and that is current","ACTIF - un cube qui est disponible au public et qui est toujours mise a jour","3154140","undefinedCanada;Newfoundland and Labrador;Prince Edward Island;Nova Scotia;New Brunswick;Quebec;Ontario;Manitoba;Saskatchewan;Alberta;British Columbia;","undefinedCanada;Terre-Neuve-et-Labrador;Île-du-Prince-Édouard;Nouvelle-Écosse;Nouveau-Brunswick;Québec;Ontario;Manitoba;Saskatchewan;Alberta;Colombie-Britannique;"
"14100031","282-0016","Usual hours worked by job type (main or all jobs), annual","Heures habituellement travaillées selon le genre d'emploi (principal ou tous), données annuelles","12","2","CURRENT - a cube available to the public and that is current","ACTIF - un cube qui est disponible au public et qui est toujours mise a jour","261360","undefinedCanada;Newfoundland and Labrador;Prince Edward Island;Nova Scotia;New Brunswick;Quebec;Ontario;Manitoba;Saskatchewan;Alberta;British Columbia;","undefinedCanada;Terre-Neuve-et-Labrador;Île-du-Prince-Édouard;Nouvelle-Écosse;Nouveau-Brunswick;Québec;Ontario;Manitoba;Saskatchewan;Alberta;Colombie-Britannique;"
"14100032","282-0017","Actual hours worked by job type (main or all jobs), monthly, unadjusted for seasonality","Heures effectivement travaillées selon le genre d'emploi (principal ou tous), données mensuelles non désaisonnalisées","6","2","CURRENT - a cube available to the public and that is current","ACTIF - un cube qui est disponible au public et qui est toujours mise a jour","3784968","undefinedCanada;Newfoundland and Labrador;Prince Edward Island;Nova Scotia;New Brunswick;Quebec;Ontario;Manitoba;Saskatchewan;Alberta;British Columbia;","undefinedCanada;Terre-Neuve-et-Labrador;Île-du-Prince-Édouard;Nouvelle-Écosse;Nouveau-Brunswick;Québec;Ontario;Manitoba;Saskatchewan;Alberta;Colombie-Britannique;"
"14100033","282-0018","Actual hours worked by job type (main or all jobs), annual","Heures effectivement travaillées selon le genre d'emploi (principal ou tous), données annuelles","12","2","CURRENT - a cube available to the public and that is current","ACTIF - un cube qui est disponible au public et qui est toujours mise a jour","313632","undefinedCanada;Newfoundland and Labrador;Prince Edward Island;Nova Scotia;New Brunswick;Quebec;Ontario;Manitoba;Saskatchewan;Alberta;British Columbia;","undefinedCanada;Terre-Neuve-et-Labrador;Île-du-Prince-Édouard;Nouvelle-Écosse;Nouveau-Brunswick;Québec;Ontario;Manitoba;Saskatchewan;Alberta;Colombie-Britannique;"
"14100034","282-0019","Usual hours worked by industry, monthly, unadjusted for seasonality","Heures habituellement travaillées selon l'industrie, données mensuelles non désaisonnalisées","6","2","CURRENT - a cube available to the public and that is current","ACTIF - un cube qui est disponible au public et qui est toujours mise a jour","7450010","undefinedCanada;Newfoundland and Labrador;Prince Edward Island;Nova Scotia;New Brunswick;Quebec;Ontario;Manitoba;Saskatchewan;Alberta;British Columbia;","undefinedCanada;Terre-Neuve-et-Labrador;Île-du-Prince-Édouard;Nouvelle-Écosse;Nouveau-Brunswick;Québec;Ontario;Manitoba;Saskatchewan;Alberta;Colombie-Britannique;"
"14100035","282-0020","Usual hours worked by industry, annual","Heures habituellement travaillées selon l'industrie, données annuelles","12","2","CURRENT - a cube available to the public and that is current","ACTIF - un cube qui est disponible au public et qui est toujours mise a jour","617050","undefinedCanada;Newfoundland and Labrador;Prince Edward Island;Nova Scotia;New Brunswick;Quebec;Ontario;Manitoba;Saskatchewan;Alberta;British Columbia;","undefinedCanada;Terre-Neuve-et-Labrador;Île-du-Prince-Édouard;Nouvelle-Écosse;Nouveau-Brunswick;Québec;Ontario;Manitoba;Saskatchewan;Alberta;Colombie-Britannique;"
"14100042","282-0027","Average usual and actual hours worked in a reference week by type of work (full- and part-time), monthly, unadjusted for seasonality","Moyenne des heures habituellement et effectivement travaillées durant la semaine de référence selon le genre de travail (temps plein et temps partiel), données mensuelles non désaisonnalisées","6","2","CURRENT - a cube available to the public and that is current","ACTIF - un cube qui est disponible au public et qui est toujours mise a jour","4731210","undefinedCanada;Newfoundland and Labrador;Prince Edward Island;Nova Scotia;New Brunswick;Quebec;Ontario;Manitoba;Saskatchewan;Alberta;British Columbia;","undefinedCanada;Terre-Neuve-et-Labrador;Île-du-Prince-Édouard;Nouvelle-Écosse;Nouveau-Brunswick;Québec;Ontario;Manitoba;Saskatchewan;Alberta;Colombie-Britannique;"
"14100183","282-0029","Labour force survey estimates (LFS), average days lost for personal reasons per full-time employee by North American Industry Classification System (NAICS), sex and age group","Enquête sur la population active (EPA), estimations moyennes des journées perdues pour des raisons personnelles par employé à temps plein selon le Système de classification des industries de l'Amérique du Nord (SCIAN), le sexe et le groupe d'âge","12","1","ARCHIVED -  a cube publicly available but no longer being updated","ARCHIVÉ - un cube qui est disponible au public mais n'étant plus mis à jour","677160","undefinedCanada;Newfoundland and Labrador;Prince Edward Island;Nova Scotia;New Brunswick;Quebec;Ontario;Manitoba;Saskatchewan;Alberta;British Columbia;","undefinedCanada;Terre-Neuve-et-Labrador;Île-du-Prince-Édouard;Nouvelle-Écosse;Nouveau-Brunswick;Québec;Ontario;Manitoba;Saskatchewan;Alberta;Colombie-Britannique;"
"14100044","282-0031","Multiple jobholders by industry, annual","Personnes ayant plus d'un emploi selon l'industrie, données annuelles","12","2","CURRENT - a cube available to the public and that is current","ACTIF - un cube qui est disponible au public et qui est toujours mise a jour","186219","undefinedCanada;Newfoundland and Labrador;Prince Edward Island;Nova Scotia;New Brunswick;Quebec;Ontario;Manitoba;Saskatchewan;Alberta;British Columbia;","undefinedCanada;Terre-Neuve-et-Labrador;Île-du-Prince-Édouard;Nouvelle-Écosse;Nouveau-Brunswick;Québec;Ontario;Manitoba;Saskatchewan;Alberta;Colombie-Britannique;"
"14100050","282-0037","Job tenure by type of work (full- and part-time), monthly, unadjusted for seasonality","Durée de l'emploi selon le genre de travail (temps plein et temps partiel), données mensuelles non désaisonnalisées","6","2","CURRENT - a cube available to the public and that is current","ACTIF - un cube qui est disponible au public et qui est toujours mise a jour","4258089","undefinedCanada;Newfoundland and Labrador;Prince Edward Island;Nova Scotia;New Brunswick;Quebec;Ontario;Manitoba;Saskatchewan;Alberta;British Columbia;","undefinedCanada;Terre-Neuve-et-Labrador;Île-du-Prince-Édouard;Nouvelle-Écosse;Nouveau-Brunswick;Québec;Ontario;Manitoba;Saskatchewan;Alberta;Colombie-Britannique;"
"14100056","282-0047","Duration of unemployment, monthly, unadjusted for seasonality, inactive","Durée du chômage, données mensuelles non désaisonnalisées, inactif","6","1","ARCHIVED -  a cube publicly available but no longer being updated","ARCHIVÉ - un cube qui est disponible au public mais n'étant plus mis à jour","1792692","undefinedCanada;Newfoundland and Labrador;Prince Edward Island;Nova Scotia;New Brunswick;Quebec;Ontario;Manitoba;Saskatchewan;Alberta;British Columbia;","undefinedCanada;Terre-Neuve-et-Labrador;Île-du-Prince-Édouard;Nouvelle-Écosse;Nouveau-Brunswick;Québec;Ontario;Manitoba;Saskatchewan;Alberta;Colombie-Britannique;"
"14100058","282-0049","Unemployment by type of work sought and search method, monthly, unadjusted for seasonality","Chômeurs selon le genre de travail recherché et la méthode de recherche, données mensuelles non désaisonnalisées","6","2","CURRENT - a cube available to the public and that is current","ACTIF - un cube qui est disponible au public et qui est toujours mise a jour","2050191","undefinedCanada;Newfoundland and Labrador;Prince Edward Island;Nova Scotia;New Brunswick;Quebec;Ontario;Manitoba;Saskatchewan;Alberta;British Columbia;","undefinedCanada;Terre-Neuve-et-Labrador;Île-du-Prince-Édouard;Nouvelle-Écosse;Nouveau-Brunswick;Québec;Ontario;Manitoba;Saskatchewan;Alberta;Colombie-Britannique;"
"14100060","282-0051","Retirement age by class of worker, annual","Âge de la retraite selon la catégorie de travailleur, données annuelles","12","2","CURRENT - a cube available to the public and that is current","ACTIF - un cube qui est disponible au public et qui est toujours mise a jour","1056","undefinedCanada;","undefinedCanada;"
"14100065","282-0073","Employee wages by job permanency and union coverage, monthly, unadjusted for seasonality","Salaires des employés selon la permanence de l'emploi et la couverture syndicale, données mensuelles non désaisonnalisées","6","2","CURRENT - a cube available to the public and that is current","ACTIF - un cube qui est disponible au public et qui est toujours mise a jour","1657210","undefinedCanada;Newfoundland and Labrador;Prince Edward Island;Nova Scotia;New Brunswick;Quebec;Ontario;Manitoba;Saskatchewan;Alberta;British Columbia;","undefinedCanada;Terre-Neuve-et-Labrador;Île-du-Prince-Édouard;Nouvelle-Écosse;Nouveau-Brunswick;Québec;Ontario;Manitoba;Saskatchewan;Alberta;Colombie-Britannique;"
"14100067","282-0075","Employment by establishment size, monthly, unadjusted for seasonality","Emploi selon la taille d'établissement, données mensuelles non désaisonnalisées","6","2","CURRENT - a cube available to the public and that is current","ACTIF - un cube qui est disponible au public et qui est toujours mise a jour","7871985","undefinedCanada;Newfoundland and Labrador;Prince Edward Island;Nova Scotia;New Brunswick;Quebec;Ontario;Manitoba;Saskatchewan;Alberta;British Columbia;","undefinedCanada;Terre-Neuve-et-Labrador;Île-du-Prince-Édouard;Nouvelle-Écosse;Nouveau-Brunswick;Québec;Ontario;Manitoba;Saskatchewan;Alberta;Colombie-Britannique;"
"14100075","282-0083","Employees working overtime (weekly) by industry, monthly, unadjusted for seasonality","Employés travaillant à temps supplémentaire (hebdomadaire) selon l'industrie, données mensuelles non désaisonnalisées","6","2","CURRENT - a cube available to the public and that is current","ACTIF - un cube qui est disponible au public et qui est toujours mise a jour","15743970","undefinedCanada;Newfoundland and Labrador;Prince Edward Island;Nova Scotia;New Brunswick;Quebec;Ontario;Manitoba;Saskatchewan;Alberta;British Columbia;","undefinedCanada;Terre-Neuve-et-Labrador;Île-du-Prince-Édouard;Nouvelle-Écosse;Nouveau-Brunswick;Québec;Ontario;Manitoba;Saskatchewan;Alberta;Colombie-Britannique;"
