"productId","cansimId","cubeTitleEn","cubeTitleFr","frequencyCode","archiveStatusCode","archiveStatusEn","archiveStatusFr","nbDatapointsCube","dimension.member.memberNameEn","dimension.member.memberNameFr"
"14100078","282-0086","Supplementary unemployment rates, annual","Taux supplémentaires du chômage, données annuelles","12","2","CURRENT - a cube available to the public and that is current","ACTIF - un cube qui est disponible au public et qui est toujours mise a jour","79596","undefinedCanada;Newfoundland and Labrador;Prince Edward Island;Nova Scotia;New Brunswick;Quebec;Ontario;Manitoba;Saskatchewan;Alberta;British Columbia;","undefinedCanada;Terre-Neuve-et-Labrador;Île-du-Prince-Édouard;Nouvelle-Écosse;Nouveau-Brunswick;Québec;Ontario;Manitoba;Saskatchewan;Alberta;Colombie-Britannique;"
"14100081","282-0095","Unemployment rate, participation rate, and employment rate by type of student during school months, annual","Taux de chômage, taux d'activité et taux d'emploi selon le genre d'étudiant durant les mois d'étude, données annuelles","12","2","CURRENT - a cube available to the public and that is current","ACTIF - un cube qui est disponible au public et qui est toujours mise a jour","363000","undefinedCanada;Newfoundland and Labrador;Prince Edward Island;Nova Scotia;New Brunswick;Quebec;Ontario;Manitoba;Saskatchewan;Alberta;British Columbia;","undefinedCanada;Terre-Neuve-et-Labrador;Île-du-Prince-Édouard;Nouvelle-Écosse;Nouveau-Brunswick;Québec;Ontario;Manitoba;Saskatchewan;Alberta;Colombie-Britannique;"
"14100082","282-0101","Labour force characteristics by immigrant status, three-month moving average, unadjusted for seasonality","Caractéristiques de la population active selon le statut d'immigrant, moyennes mobiles de trois mois, données non désaisonnalisées","6","2","CURRENT - a cube available to the public and that is current","ACTIF - un cube qui est disponible au public et qui est toujours mise a jour","324480","undefinedCanada;Atlantic region;Newfoundland and Labrador;Prince Edward Island;Nova Scotia;New Brunswick;Quebec;Montréal, Quebec;Ontario;Toronto, Ontario;Manitoba and Saskatchewan;Manitoba;Saskatchewan;Alberta;British Columbia;Vancouver, British Columbia;","undefinedCanada;Région de l'Atlantique;Terre-Neuve-et-Labrador;Île-du-Prince-Édouard;Nouvelle-Écosse;Nouveau-Brunswick;Québec;Montréal, Québec;Ontario;Toronto, Ontario;Manitoba et Saskatchewan;Manitoba;Saskatchewan;Alberta;Colombie-Britannique;Vancouver, Colombie-Britannique;"
"14100084","282-0103","Labour force characteristics of immigrants by sex and age group, three-month moving average, unadjusted for seasonality","Caractéristiques de la population active chez les immigrants selon le sexe et le groupe d'âge, moyennes mobiles de trois mois, données non désaisonnalisées","6","2","CURRENT - a cube available to the public and that is current","ACTIF - un cube qui est disponible au public et qui est toujours mise a jour","121680","undefinedCanada;","undefinedCanada;"
"14100088","282-0107","Labour force characteristics of immigrants by country of birth, three-month moving average, unadjusted for seasonality","Caractéristiques de la population active chez les immigrants selon le pays de naissance, moyennes mobiles de trois mois, données non désaisonnalisées","6","2","CURRENT - a cube available to the public and that is current","ACTIF - un cube qui est disponible au public et qui est toujours mise a jour","267696","undefinedCanada;","undefinedCanada;"
"14100293","282-0122","Labour force characteristics by economic region, three-month moving average, unadjusted for seasonality, last 5 months","Caractéristiques de la population active selon la région économique, moyennes mobiles de trois mois, données non désaisonnalisées, 5 derniers mois","6","2","CURRENT - a cube available to the public and that is current","ACTIF - un cube qui est disponible au public et qui est toujours mise a jour","487312","undefinedCanada;Newfoundland and Labrador;Avalon Peninsula, Newfoundland and Labrador;South Coast-Burin Peninsula and Notre Dame-Central Bonavista Bay, Newfoundland and Labrador;West Coast-Northern Peninsula-Labrador, Newfoundland and Labrador;Prince Edward Island;Nova Scotia;Cape Breton, Nova Scotia;North Shore, Nova Scotia;Annapolis Valley, Nova Scotia;Southern, Nova Scotia;Halifax, Nova Scotia;New Brunswick;Campbellton-Miramichi, New Brunswick;Moncton-Richibucto, New Brunswick;Saint John-St. Stephen, New Brunswick;Fredericton-Oromocto, New Brunswick;Edmundston-Woodstock, New Brunswick;Quebec;Gaspésie-Îles-de-la-Madeleine, Quebec;Bas-Saint-Laurent, Quebec;Capitale-Nationale, Quebec;Chaudière-Appalaches, Quebec;Estrie, Quebec;Centre-du-Québec, Quebec;Montérégie, Quebec;Montréal, Quebec;Laval, Quebec;Lanaudière, Quebec;Laurentides, Quebec;Outaouais, Quebec;Abitibi-Témiscamingue, Quebec;Mauricie, Quebec;Saguenay-Lac-Saint-Jean, Quebec;Côte-Nord and Nord-du-Québec, Quebec;Ontario;Ottawa, Ontario;Kingston-Pembroke, Ontario;Muskoka-Kawarthas, Ontario;Toronto, Ontario;Kitchener-Waterloo-Barrie, Ontario;Hamilton-Niagara Peninsula, Ontario;London, Ontario;Windsor-Sarnia, Ontario;Stratford-Bruce Peninsula, Ontario;Northeast, Ontario;Northwest, Ontario;Manitoba;Southeast, Manitoba;South Central and North Central, Manitoba;Southwest, Manitoba;Winnipeg, Manitoba;Interlake, Manitoba;Parklands and North, Manitoba;Saskatchewan;Regina-Moose Mountain, Saskatchewan;Swift Current-Moose Jaw, Saskatchewan;Saskatoon-Biggar, Saskatchewan;Yorkton-Melville, Saskatchewan;Prince Albert and Northern, Saskatchewan;Alberta;Lethbridge-Medicine Hat, Alberta;Camrose-Drumheller, Alberta;Calgary, Alberta;Banff-Jasper-Rocky Mountain House and Athabasca-Grande Prairie-Peace River, Alberta;Red Deer, Alberta;Edmonton, Alberta;Wood Buffalo-Cold Lake, Alberta;British Columbia;Vancouver Island and Coast, British Columbia;Lower Mainland-Southwest, British Columbia;Thompson-Okanagan, British Columbia;Kootenay, British Columbia;Cariboo, British Columbia;North Coast and Nechako, British Columbia;Northeast, British Columbia;","undefinedCanada;Terre-Neuve-et-Labrador;Avalon Peninsula, Terre-Neuve-et-Labrador;Côte-sud-Burin Peninsula et Notre Dame-Central Bonavista Bay, Terre-Neuve-et-Labrador;Côte-ouest-Northern Peninsula-Labrador, Terre-Neuve-et-Labrador;Île-du-Prince-Édouard;Nouvelle-Écosse;Cape Breton, Nouvelle-Écosse;Côte-nord, Nouvelle-Écosse;Annapolis Valley, Nouvelle-Écosse;Sud, Nouvelle-Écosse;Halifax, Nouvelle-Écosse;Nouveau-Brunswick;Campbellton-Miramichi, Nouveau-Brunswick;Moncton-Richibucto, Nouveau-Brunswick;Saint John-St. Stephen, Nouveau-Brunswick;Fredericton-Oromocto, Nouveau-Brunswick;Edmundston-Woodstock, Nouveau-Brunswick;Québec;Gaspésie-Îles-de-la-Madeleine, Québec;Bas-Saint-Laurent, Québec;Capitale-Nationale, Québec;Chaudière-Appalaches, Québec;Estrie, Québec;Centre-du-Québec, Québec;Montérégie, Québec;Montréal, Québec;Laval, Québec;Lanaudière, Québec;Laurentides, Québec;Outaouais, Québec;Abitibi-Témiscamingue, Québec;Mauricie, Québec;Saguenay-Lac-Saint-Jean, Québec;Côte-Nord et Nord-du-Québec, Québec;Ontario;Ottawa, Ontario;Kingston-Pembroke, Ontario;Muskoka-Kawarthas, Ontario;Toronto, Ontario;Kitchener-Waterloo-Barrie, Ontario;Hamilton-Niagara Peninsula, Ontario;London, Ontario;Windsor-Sarnia, Ontario;Stratford-Bruce Peninsula, Ontario;Nord-est, Ontario;Nord-ouest, Ontario;Manitoba;Sud-est, Manitoba;Centre sud et Centre nord, Manitoba;Sud-ouest, Manitoba;Winnipeg, Manitoba;Interlake, Manitoba;Parklands et Nord, Manitoba;Saskatchewan;Regina-Moose Mountain, Saskatchewan;Swift Current-Moose Jaw, Saskatchewan;Saskatoon-Biggar, Saskatchewan;Yorkton-Melville, Saskatchewan;Prince Albert et Nord, Saskatchewan;Alberta;Lethbridge-Medicine Hat, Alberta;Camrose-Drumheller, Alberta;Calgary, Alberta;Banff-Jasper-Rocky Mountain House et Athabasca-Grande Prairie-Peace River, Alberta;Red Deer, Alberta;Edmonton, Alberta;Wood Buffalo-Cold Lake, Alberta;Colombie-Britannique;Île de Vancouver et la côte, Colombie-Britannique;Lower Mainland-Sud-ouest, Colombie-Britannique;Thompson-Okanagan, Colombie-Britannique;Kootenay, Colombie-Britannique;Cariboo, Colombie-Britannique;Côte-nord et Nechako, Colombie-Britannique;Nord-est, Colombie-Britannique;"
"14100095","282-0128","Labour force characteristics by census metropolitan area, three-month moving average, unadjusted for seasonality","Caractéristiques de la population active selon la région métropolitaine de recensement, moyennes mobiles de trois mois, données non désaisonnalisées","6","2","CURRENT - a cube available to the public and that is current","ACTIF - un cube qui est disponible au public et qui est toujours mise a jour","2164050","undefinedSt. John's, Newfoundland and Labrador;Halifax, Nova Scotia;Moncton, New Brunswick;Saint John, New Brunswick;Saguenay, Quebec;Québec, Quebec;Sherbrooke, Quebec;Trois-Rivières, Quebec;Montréal, Quebec;Ottawa-Gatineau, Ontario/Quebec;Ottawa-Gatineau, Quebec part, Ontario/Quebec;Ottawa-Gatineau, Ontario part, Ontario/Quebec;Kingston, Ontario;Peterborough, Ontario;Oshawa, Ontario;Toronto, Ontario;Hamilton, Ontario;St. Catharines-Niagara, Ontario;Kitchener-Cambridge-Waterloo, Ontario;Brantford, Ontario;Guelph, Ontario;London, Ontario;Windsor, Ontario;Barrie, Ontario;Greater Sudbury, Ontario;Thunder Bay, Ontario;Winnipeg, Manitoba;Regina, Saskatchewan;Saskatoon, Saskatchewan;Calgary, Alberta;Edmonton, Alberta;Kelowna, British Columbia;Abbotsford-Mission, British Columbia;Vancouver, British Columbia;Victoria, British Columbia;","undefinedSt. John's, Terre-Neuve-et-Labrador;Halifax, Nouvelle-Écosse;Moncton, Nouveau-Brunswick;Saint John, Nouveau-Brunswick;Saguenay, Québec;Québec, Québec;Sherbrooke, Québec;Trois-Rivières, Québec;Montréal, Québec;Ottawa-Gatineau, Ontario/Québec;Ottawa-Gatineau, partie québécoise, Ontario/Québec;Ottawa-Gatineau, partie ontarienne, Ontario/Québec;Kingston, Ontario;Peterborough, Ontario;Oshawa, Ontario;Toronto, Ontario;Hamilton, Ontario;St. Catharines-Niagara, Ontario;Kitchener-Cambridge-Waterloo, Ontario;Brantford, Ontario;Guelph, Ontario;London, Ontario;Windsor, Ontario;Barrie, Ontario;Grand Sudbury, Ontario;Thunder Bay, Ontario;Winnipeg, Manitoba;Regina, Saskatchewan;Saskatoon, Saskatchewan;Calgary, Alberta;Edmonton, Alberta;Kelowna, Colombie-Britannique;Abbotsford-Mission, Colombie-Britannique;Vancouver, Colombie-Britannique;Victoria, Colombie-Britannique;"
"14100102","282-0134","Labour force characteristics by census agglomeration, annual","Caractéristiques de la population active selon les agglomérations de recensement, données annuelles","12","2","CURRENT - a cube available to the public and that is current","ACTIF - un cube qui est disponible au public et qui est toujours mise a jour","4712","undefinedCorner Brook, Newfoundland and Labrador;Charlottetown, Prince Edward Island;Summerside, Prince Edward Island;Truro, Nova Scotia;New Glasgow, Nova Scotia;Cape Breton, Nova Scotia;Fredericton, New Brunswick;Bathurst, New Brunswick;Miramichi, New Brunswick;Edmundston, New Brunswick;Granby, Quebec;Saint-Jean-sur-Richelieu, Quebec;Rouyn-Noranda/Val-d'Or, Quebec;Cornwall, Ontario;Norfolk, Ontario;Chatham-Kent, Ontario;Leamington, Ontario;Sarnia, Ontario;North Bay, Ontario;Timmins, Ontario;Sault Ste. Marie, Ontario;Brandon, Manitoba;Moose Jaw, Saskatchewan;Prince Albert, Saskatchewan;Medicine Hat, Alberta;Lethbridge, Alberta;Red Deer, Alberta;Wood Buffalo, Alberta;Chilliwack, British Columbia;Nanaimo, British Columbia;Prince George, British Columbia;","undefinedCorner Brook, Terre-Neuve-et-Labrador;Charlottetown, Île-du-Prince-Édouard;Summerside, Île-du-Prince-Édouard;Truro, Nouvelle-Écosse;New Glasgow, Nouvelle-Écosse;Cape Breton, Nouvelle-Écosse;Fredericton, Nouveau-Brunswick;Bathurst, Nouveau-Brunswick;Miramichi, Nouveau-Brunswick;Edmundston, Nouveau-Brunswick;Granby, Québec;Saint-Jean-sur-Richelieu, Québec;Rouyn-Noranda/Val-d'Or, Québec;Cornwall, Ontario;Norfolk, Ontario;Chatham-Kent, Ontario;Leamington, Ontario;Sarnia, Ontario;North Bay, Ontario;Timmins, Ontario;Sault Ste. Marie, Ontario;Brandon, Manitoba;Moose Jaw, Saskatchewan;Prince Albert, Saskatchewan;Medicine Hat, Alberta;Lethbridge, Alberta;Red Deer, Alberta;Wood Buffalo, Alberta;Chilliwack, Colombie-Britannique;Nanaimo, Colombie-Britannique;Prince George, Colombie-Britannique;"
"14100108","282-0140","Employment by class of worker and industry, annual, population centres and rural areas","Emploi selon la catégorie de travailleur et l'industrie, données annuelles, centres de population et régions rurales","12","2","CURRENT - a cube available to the public and that is current","ACTIF - un cube qui est disponible au public et qui est toujours mise a jour","45144","undefinedCanada;Newfoundland and Labrador;Prince Edward Island;Nova Scotia;New Brunswick;Quebec;Ontario;Manitoba;Saskatchewan;Alberta;British Columbia;","undefinedCanada;Terre-Neuve-et-Labrador;Île-du-Prince-Édouard;Nouvelle-Écosse;Nouveau-Brunswick;Québec;Ontario;Manitoba;Saskatchewan;Alberta;Colombie-Britannique;"
"14100318","282-0163","Hourly wage distributions by occupation, annual","Répartition des salaires horaires selon la profession, données annuelles","12","2","CURRENT - a cube available to the public and that is current","ACTIF - un cube qui est disponible au public et qui est toujours mise a jour","52785","undefinedCanada;","undefinedCanada;"
"14100319","282-0164","Union status by occupation","Situation syndicale selon la profession","12","2","CURRENT - a cube available to the public and that is current","ACTIF - un cube qui est disponible au public et qui est toujours mise a jour","5865","undefinedCanada;","undefinedCanada;"
"14100363","282-0166","Employment by Aboriginal group and occupation, selected provinces and regions","Emploi selon le groupe autochtone et la profession, certaines provinces et régions","12","2","CURRENT - a cube available to the public and that is current","ACTIF - un cube qui est disponible au public et qui est toujours mise a jour","5200","undefinedCanada;Eastern and central provinces;Western provinces;Prairie region;Manitoba;Saskatchewan;Alberta;British Columbia;","undefinedCanada;Provinces de l'Est et du centre;Provinces de l'Ouest;Région des Prairies;Manitoba;Saskatchewan;Alberta;Colombie-Britannique;"
"14100320","282-0167","Average usual hours and wages by selected characteristics, monthly, unadjusted for seasonality, last 5 months","Heures habituelles et salaires moyens selon certaines caractéristiques, données mensuelles non désaisonnalisées, 5 derniers mois","6","2","CURRENT - a cube available to the public and that is current","ACTIF - un cube qui est disponible au public et qui est toujours mise a jour","43890","undefinedCanada;","undefinedCanada;"
"14100109","282-0200","Weekly wage distributions by type of work, monthly, unadjusted for seasonality","Répartition des salaires hebdomadaires selon le genre de travail, données mensuelles non désaisonnalisées","6","2","CURRENT - a cube available to the public and that is current","ACTIF - un cube qui est disponible au public et qui est toujours mise a jour","236775","undefinedCanada;","undefinedCanada;"
"14100117","282-0208","Labour force characteristics by educational degree, monthly, unadjusted for seasonality","Caractéristiques de la population active selon le diplôme scolaire, données mensuelles non désaisonnalisées","6","2","CURRENT - a cube available to the public and that is current","ACTIF - un cube qui est disponible au public et qui est toujours mise a jour","8385300","undefinedCanada;Newfoundland and Labrador;Prince Edward Island;Nova Scotia;New Brunswick;Quebec;Ontario;Manitoba;Saskatchewan;Alberta;British Columbia;","undefinedCanada;Terre-Neuve-et-Labrador;Île-du-Prince-Édouard;Nouvelle-Écosse;Nouveau-Brunswick;Québec;Ontario;Manitoba;Saskatchewan;Alberta;Colombie-Britannique;"
"14100119","282-0210","Labour force characteristics by family age composition, monthly, unadjusted for seasonality","Caractéristiques de la population active selon la composition familiale et l'âge, données mensuelles non désaisonnalisées","6","2","CURRENT - a cube available to the public and that is current","ACTIF - un cube qui est disponible au public et qui est toujours mise a jour","3154140","undefinedCanada;Newfoundland and Labrador;Prince Edward Island;Nova Scotia;New Brunswick;Quebec;Ontario;Manitoba;Saskatchewan;Alberta;British Columbia;","undefinedCanada;Terre-Neuve-et-Labrador;Île-du-Prince-Édouard;Nouvelle-Écosse;Nouveau-Brunswick;Québec;Ontario;Manitoba;Saskatchewan;Alberta;Colombie-Britannique;"
"14100121","282-0212","Hours lost by reason of absence, monthly, unadjusted for seasonality","Heures perdues selon la raison d'absence, données mensuelles non désaisonnalisées","6","2","CURRENT - a cube available to the public and that is current","ACTIF - un cube qui est disponible au public et qui est toujours mise a jour","560736","undefinedCanada;Newfoundland and Labrador;Prince Edward Island;Nova Scotia;New Brunswick;Quebec;Ontario;Manitoba;Saskatchewan;Alberta;British Columbia;","undefinedCanada;Terre-Neuve-et-Labrador;Île-du-Prince-Édouard;Nouvelle-Écosse;Nouveau-Brunswick;Québec;Ontario;Manitoba;Saskatchewan;Alberta;Colombie-Britannique;"
"14100364","282-0226","Labour force characteristics by province, region and Aboriginal group","Caractéristiques de la population active selon la province, la région et le groupe autochtone","12","2","CURRENT - a cube available to the public and that is current","ACTIF - un cube qui est disponible au public et qui est toujours mise a jour","37440","undefinedCanada;Atlantic region;Quebec;Ontario;Manitoba;Saskatchewan;Alberta;British Columbia;","undefinedCanada;Région de l'Atlantique;Québec;Ontario;Manitoba;Saskatchewan;Alberta;Colombie-Britannique;"
"14100359","282-0228","Labour force characteristics by Aboriginal group and educational attainment","Caractéristiques de la population active selon le groupe autochtone et le niveau de scolarité atteint","12","2","CURRENT - a cube available to the public and that is current","ACTIF - un cube qui est disponible au public et qui est toujours mise a jour","24960","undefinedCanada;Eastern and central provinces;Western provinces;Prairie region;","undefinedCanada;Provinces de l'Est et du centre;Provinces de l'Ouest;Région des Prairies;"
"14100366","282-0229","Employment by Aboriginal group and industry","Emploi selon le groupe autochtone et l'industrie","12","2","CURRENT - a cube available to the public and that is current","ACTIF - un cube qui est disponible au public et qui est toujours mise a jour","9945","undefinedCanada;","undefinedCanada;"
"14100370","282-0233","Average hourly and weekly wages and average usual weekly hours by Aboriginal group","Salaires horaire et hebdomadaire moyens et heures habituelles hebdomadaires moyennes selon le groupe autochtone","12","2","CURRENT - a cube available to the public and that is current","ACTIF - un cube qui est disponible au public et qui est toujours mise a jour","10400","undefinedCanada;Atlantic region;Quebec;Ontario;Manitoba;Saskatchewan;Alberta;British Columbia;","undefinedCanada;Région de l'Atlantique;Québec;Ontario;Manitoba;Saskatchewan;Alberta;Colombie-Britannique;"
